concept_id,flag
199204,1
199229,1
199231,1
199718,1
199726,1
199744,1
199747,1
199752,1
199754,1
199760,1
199762,1
199764,1
199767,1
199771,1
199775,1
199837,1
199839,1
199855,1
199856,1
199859,1
199860,1
199861,1
199863,1
199866,1
199867,1
199868,1
199869,1
199870,0
199872,1
199875,1
199876,1
199877,1
199878,1
199879,1
199881,1
199885,1
199886,1
199891,1
199913,1
199929,0
199958,1
199959,1
199978,1
199991,1
200003,1
200017,1
200031,1
200042,1
200051,1
200052,0
200054,1
200060,0
200132,1
200137,1
200138,1
200143,1
200146,1
200147,1
200148,1
200150,1
200152,1
200153,1
200154,1
200157,1
200164,1
200169,1
200171,0
200174,0
200200,1
200215,1
200219,1
200247,1
200252,1
200253,1
200263,1
200293,0
200319,1
200338,1
200343,0
200348,0
200349,1
200355,1
200440,1
200444,1
200445,1
200447,1
200450,0
200451,1
200452,0
200455,1
200458,1
200459,0
200461,1
200470,0
200472,1
200485,1
200524,1
200527,1
200528,1
200562,1
200566,1
200579,1
200588,0
200611,1
200616,1
200618,1
200629,1
200652,1
200656,1
200657,1
200659,1
200660,1
200662,1
200670,1
200671,1
200675,1
200677,1
200680,1
200687,1
200757,1
200761,1
200762,1
200763,1
200765,1
200766,1
200768,0
200769,1
200771,1
200772,1
200773,1
200774,1
200775,1
200779,1
200780,0
200789,1
200791,0
200831,0
200836,0
200837,1
200843,0
200845,1
200848,1
200871,1
200872,1
200873,1
200877,1
200881,1
200906,1
200907,1
200917,0
200959,1
200962,1
200963,1
200970,1
200974,1
201043,1
201045,1
201059,1
201061,1
201065,1
201066,1
201069,1
201070,1
201072,1
201078,1
201083,0
201091,0
201093,0
201110,0
201111,1
201121,1
201125,0
201131,1
201136,1
201157,1
201160,0
201161,1
201164,0
201167,1
201211,1
201214,1
201218,1
201221,0
201231,1
201238,0
201240,1
201242,1
201244,1
201254,1
201256,0
201257,0
201265,0
201313,0
201322,1
201332,1
201337,1
201338,1
201340,1
201341,1
201343,1
201344,1
201345,0
201346,1
201347,1
201350,1
201352,1
201353,1
201354,1
201355,1
201388,0
201397,1
201399,0
201418,1
201436,0
201441,1
201453,1
201461,0
201473,1
201478,1
201503,1
201517,1
201518,0
201519,1
201527,1
201529,1
201530,1
201531,1
201577,0
201595,1
201603,0
201606,1
201612,1
201613,1
201614,1
201616,1
201617,1
201618,0
201619,1
201620,1
201621,1
201622,1
201625,1
201626,1
201627,0
201633,1
201635,1
201637,1
201642,1
201675,1
201681,1
201688,1
201690,1
201714,1
201715,1
201717,1
201718,1
201719,1
201727,0
201728,1
201730,1
201756,1
201773,1
201780,1
201785,0
201792,1
201798,1
201801,1
201807,1
201810,1
201811,1
201813,1
201817,1
201820,1
201823,1
201824,1
201826,1
201837,1
201885,1
201891,0
201894,1
201898,1
201900,1
201901,1
201903,1
201905,1
201907,1
201908,1
201909,1
201912,1
201913,1
201914,1
201916,1
201951,0
201954,1
201956,0
201957,1
201958,1
201965,0
201986,0
201990,1
201995,1
201996,1
202001,1
202002,1
252280,0
252348,1
252351,1
252365,1
252477,1
252544,1
252548,1
252552,1
252655,1
252658,1
252662,0
252663,1
252758,1
252784,1
252840,0
252911,1
252936,0
252942,1
252946,1
252947,1
252949,1
253009,1
253121,1
253234,1
253235,1
253321,1
253328,1
253339,1
253481,1
253482,1
253506,1
253549,0
253607,1
253670,0
253717,0
253788,1
253790,1
253796,1
253797,1
253815,1
253896,1
253910,1
253954,1
253977,1
254058,1
254061,1
254062,1
254066,1
254068,0
254163,1
254177,1
254213,1
254266,1
254282,1
254320,1
254361,0
254387,1
254389,0
254390,1
254443,1
254514,1
254561,1
254583,1
254591,1
254662,0
254669,1
254676,1
254677,1
254761,1
254790,1
254796,1
254830,1
254832,1
255059,1
255084,1
255105,1
255175,1
255192,1
255302,1
255304,1
255334,0
255348,1
255362,0
255454,1
255477,1
255507,0
255566,1
255573,1
255677,1
255711,0
255735,1
255841,1
255848,1
255891,1
255919,0
255962,1
256018,1
256023,1
256036,1
256142,1
256144,1
256146,1
256197,1
256244,0
256301,0
256439,1
256440,1
256448,1
256449,1
256450,1
256451,1
256531,1
256556,1
256571,1
256576,1
256622,0
256633,1
256717,1
256722,1
256723,1
256810,1
256811,1
256844,1
256896,1
256909,1
257004,1
257007,1
257008,1
257010,1
257011,1
257012,1
257086,0
257094,1
257143,1
257293,0
257315,1
257370,0
257375,1
257412,1
257423,1
257513,1
257581,1
257582,1
257583,1
257586,1
257628,1
257660,1
257683,1
257755,1
257775,1
257778,1
257905,1
257907,1
257908,1
258032,1
258061,1
258084,1
258180,0
258182,1
258333,1
258335,1
258354,1
258369,0
258375,1
258441,1
258449,1
258453,1
258458,1
258482,1
258540,1
258554,1
258564,1
258675,1
258684,1
258755,0
258780,1
258781,0
258785,1
258787,1
258828,1
258866,1
258895,1
258919,1
258955,1
258981,1
259043,1
259044,1
259048,1
259070,1
259123,1
259153,1
259748,0
259755,1
259824,1
259827,0
259848,1
259852,0
259862,1
259865,1
259874,1
259969,1
259988,1
259992,1
259995,1
260026,1
260028,1
260034,1
260041,1
260123,1
260125,1
260130,1
260131,0
260134,1
260135,1
260139,1
260212,0
260245,1
260246,1
260315,1
260336,0
260427,1
260430,1
260434,1
260630,1
260730,1
260754,1
260759,1
260841,1
260915,1
260936,1
261053,1
261058,1
261071,1
261116,1
261176,0
261255,1
261309,1
261324,0
261325,1
261326,1
261327,1
261330,1
261393,1
261433,1
261437,1
261495,1
261514,0
261528,0
261599,1
261600,1
261679,1
261687,1
261738,0
261774,1
261782,1
261880,1
261881,1
261883,1
261889,1
261895,1
261904,1
312327,1
312334,1
312336,0
312337,1
312339,1
312343,0
312349,1
312358,1
312383,1
312437,1
312462,1
312603,1
312622,1
312648,1
312653,1
312664,1
312723,1
312728,1
312733,1
312773,1
312823,1
312825,1
312846,1
312902,1
312922,1
312927,1
312928,1
312934,1
312935,0
312938,1
312939,1
312940,1
312950,1
312998,1
313005,1
313006,1
313007,1
313011,1
313023,1
313062,1
313159,1
313209,1
313217,1
313219,0
313221,1
313223,1
313224,1
313226,0
313232,1
313236,1
313272,1
313324,1
313416,1
313430,1
313459,1
313498,1
313500,0
313502,1
313504,1
313543,0
313590,1
313601,1
313608,1
313643,0
313761,1
313780,1
313791,1
313792,1
313800,0
313833,1
313867,1
313878,1
313902,1
313928,1
313980,1
313989,1
314054,1
314059,1
314090,1
314099,1
314103,1
314107,1
314131,1
314147,1
314171,1
314208,1
314368,1
314369,1
314370,1
314378,1
314379,1
314381,1
314383,1
314409,0
314423,1
314426,1
314432,1
314457,1
314463,0
314478,1
314487,1
314600,1
314617,1
314658,1
314659,1
314664,1
314665,1
314666,1
314667,1
314754,1
314867,1
314958,1
314962,1
314963,1
314965,1
314971,1
314979,1
315013,1
315069,1
315078,1
315085,1
315113,1
315116,0
315202,1
315273,1
315276,1
315282,0
315286,1
315293,1
315295,1
315296,1
315361,1
315399,1
315467,1
315469,1
315481,1
315497,0
315505,1
315523,0
315531,0
315558,0
315564,1
315586,1
315643,1
315719,1
315763,1
315830,1
315831,1
315832,1
315881,0
315884,1
315922,1
315947,1
316084,1
316126,1
316127,1
316135,0
316137,1
316139,1
316211,1
316226,1
316280,1
316356,1
316427,1
316428,1
316429,1
316432,1
316437,1
316447,1
316452,1
316457,1
316478,1
316494,0
316501,0
316524,0
316535,1
316577,1
316631,1
316644,1
316649,1
316795,0
316814,1
316822,1
316866,1
316993,1
316994,1
316995,1
316998,1
316999,1
317000,1
317002,1
317003,1
317009,1
317100,1
317109,1
317208,1
317248,0
317296,1
317299,0
317301,1
317302,1
317305,1
317307,1
317309,1
317376,1
317510,1
317576,1
317577,1
317585,1
317712,1
317713,0
317801,1
317814,1
317890,1
317893,1
317895,1
317898,1
317941,1
318012,0
318072,1
318096,0
318137,1
318169,1
318174,1
318186,1
318222,1
318247,0
318437,0
318443,1
318445,1
318448,1
318450,1
318459,0
318521,1
318522,1
318537,1
318549,1
318556,1
318566,1
318689,1
318697,1
318712,1
318736,1
318766,1
318772,1
318773,1
318775,0
318776,1
318784,1
318789,1
318800,1
318989,1
319016,1
319034,1
319038,1
319039,1
319041,1
319047,1
319049,1
319054,0
319138,0
319793,1
319825,1
319826,1
319835,1
319843,1
319844,0
319845,1
319921,1
319927,1
319967,1
320073,1
320115,1
320116,1
320122,1
320127,1
320128,1
320136,0
320206,1
320299,1
320317,1
320337,1
320342,1
320347,1
320416,0
320420,1
320425,1
320429,1
320456,1
320536,1
320563,1
320646,1
320651,1
320737,1
320739,1
320741,1
320743,0
320744,1
320745,1
320746,1
320749,1
320752,1
320798,1
320827,1
320835,1
320888,1
321037,0
321041,1
321042,1
321052,1
321074,1
321080,1
321107,1
321109,1
321119,1
321212,1
321234,1
321263,1
321307,1
321314,1
321315,1
321318,1
321319,1
321320,1
321367,1
321389,0
321414,1
321462,1
321483,1
321502,1
321522,1
321526,0
321578,1
321586,1
321587,1
321588,1
321590,1
321596,1
321638,1
321661,1
321689,1
321694,1
321710,1
321726,0
321815,1
321822,0
321876,1
321882,1
321886,0
321887,0
321975,1
372241,1
372243,1
372247,1
372272,1
372293,0
372309,1
372313,1
372314,1
372315,0
372316,1
372317,1
372318,1
372320,1
372322,1
372324,0
372325,1
372326,1
372328,1
372329,1
372330,1
372331,0
372409,1
372423,1
372424,1
372435,1
372448,1
372479,0
372547,0
372550,1
372569,1
372599,1
372604,0
372605,1
372607,1
372608,1
372610,1
372613,1
372614,1
372615,0
372616,1
372624,1
372627,1
372629,1
372633,1
372634,1
372635,0
372636,1
372639,1
372641,1
372644,1
372646,1
372647,1
372649,1
372650,1
372651,1
372652,0
372654,0
372721,1
372727,1
372765,0
372766,0
372828,1
372842,1
372849,1
372880,1
372886,1
372887,0
372888,1
372891,1
372892,0
372894,1
372896,1
372897,1
372900,0
372903,1
372905,1
372906,1
372907,1
372909,1
372912,1
372913,1
372914,1
372915,1
372917,1
372918,1
372921,1
372924,1
372925,1
372929,1
372930,1
372999,0
373014,0
373035,1
373054,1
373056,0
373057,1
373082,1
373087,1
373101,1
373105,1
373126,1
373127,1
373139,1
373151,1
373152,1
373160,1
373166,1
373172,1
373175,1
373176,0
373179,1
373182,1
373185,1
373188,1
373189,0
373190,1
373192,1
373193,1
373194,1
373199,1
373200,1
373201,1
373202,1
373203,1
373204,1
373205,1
373206,1
373211,1
373212,1
373213,1
373215,1
373216,0
373347,1
373348,1
373356,1
373404,1
373408,1
373412,1
373425,0
373432,1
373449,1
373461,1
373462,1
373463,1
373464,1
373470,0
373472,1
373474,1
373475,1
373476,0
373478,1
373479,1
373483,1
373487,1
373488,1
373489,1
373492,1
373494,1
373497,1
373499,0
373501,1
373503,1
373579,1
373638,1
373648,1
373654,1
373684,1
373692,1
373718,0
373724,0
373732,1
373747,0
373748,1
373755,0
373756,1
373764,1
373766,1
373769,1
373770,1
373771,1
373772,1
373775,1
373784,1
373785,0
373786,1
373850,1
373852,1
373858,1
373920,1
373962,1
373963,1
373970,1
373972,1
373982,1
373995,1
373999,1
374009,0
374013,1
374020,0
374021,1
374022,1
374023,1
374024,1
374025,1
374027,1
374028,1
374032,1
374034,1
374035,1
374036,1
374037,1
374038,1
374039,1
374040,1
374041,1
374042,0
374043,1
374044,1
374048,1
374049,1
374050,1
374053,1
374055,1
374060,1
374139,1
374142,0
374168,1
374202,0
374221,1
374226,0
374267,0
374270,1
374278,1
374283,0
374297,1
374313,0
374317,1
374326,1
374335,1
374336,1
374338,1
374341,1
374342,1
374343,1
374345,1
374346,1
374347,1
374349,0
374350,1
374351,1
374352,1
374353,1
374355,1
374356,1
374357,1
374358,1
374359,1
374360,0
374362,1
374363,1
374364,0
374366,1
374367,1
374371,0
374372,1
374375,1
374377,0
374384,1
374430,1
374466,0
374524,1
374578,1
374623,1
374631,1
374634,1
374636,1
374639,0
374640,1
374641,1
374642,1
374643,1
374646,1
374647,1
374648,1
374649,1
374650,1
374653,0
374655,1
374748,1
374753,1
374795,0
374801,1
374835,1
374853,1
374874,0
374882,1
374886,1
374888,0
374905,0
374906,1
374907,1
374912,1
374914,1
374915,1
374919,1
374922,1
374923,1
374924,1
374925,1
374930,1
374931,1
374933,1
374934,1
374936,1
374937,1
374938,1
374940,1
374941,1
374945,1
374946,1
374947,1
374948,1
374950,1
374952,1
374954,1
374955,1
374956,1
374957,1
374959,1
375016,0
375067,1
375077,1
375109,1
375184,1
375187,1
375221,1
375229,1
375239,1
375241,1
375249,1
375250,1
375251,1
375252,0
375256,1
375257,1
375258,1
375260,1
375263,1
375264,1
375265,1
375266,1
375267,1
375268,1
375270,1
375272,1
375274,1
375275,1
375277,1
375278,1
375281,1
375283,1
375285,1
375290,1
375291,1
375292,1
375355,1
375366,0
375393,1
375404,1
375415,1
375428,1
375475,1
375479,1
375490,1
375504,0
375519,1
375525,1
375527,0
375528,0
375536,1
375538,1
375539,1
375544,1
375545,1
375546,1
375547,1
375548,1
375549,1
375550,1
375551,1
375552,1
375554,1
375557,1
375631,0
375671,1
375680,1
375716,1
375732,1
375736,1
375738,0
375776,1
375791,1
375794,1
375800,1
375801,0
375806,1
375807,0
375815,1
375817,1
375819,0
375820,1
375821,1
375822,1
375823,1
375824,1
375825,1
375826,1
375827,1
375828,1
375838,1
375913,1
375921,1
376026,1
376028,1
376063,1
376065,1
376085,1
376094,1
376095,0
376102,1
376104,1
376105,1
376106,0
376107,0
376112,1
376114,1
376115,1
376116,1
376117,1
376119,1
376120,1
376121,1
376123,1
376124,1
376125,1
376131,1
376132,1
376138,1
376189,1
376208,0
376210,1
376224,1
376225,1
376229,1
376267,1
376272,1
376335,1
376337,0
376374,1
376382,1
376383,0
376387,1
376394,1
376395,1
376399,1
376400,1
376401,1
376402,1
376405,1
376406,1
376408,1
376411,1
376412,1
376413,1
376415,1
376416,1
376417,1
376418,1
376419,1
376420,1
376422,1
376423,1
376424,1
376425,0
376434,1
376512,1
376520,1
376525,1
376537,1
376552,1
376555,1
376560,1
376561,1
376564,0
376578,1
376647,0
376657,1
376660,0
376663,1
376679,1
376680,1
376683,1
376686,0
376688,1
376689,1
376690,1
376691,1
376693,1
376694,1
376696,1
376697,1
376698,1
376699,1
376703,0
376704,1
376707,1
376709,1
376712,1
376713,1
376714,1
376793,1
376807,1
376901,1
376905,1
376918,0
376938,1
376946,1
376955,1
376961,1
376963,1
376964,1
376965,1
376966,1
376968,1
376969,1
376970,1
376971,1
376973,1
376974,1
376977,1
376978,1
376979,1
376980,1
376981,1
376983,0
376984,1
376989,1
376990,1
377001,1
377085,0
377091,1
377101,1
377114,1
377210,1
377229,1
377252,1
377254,1
377263,0
377270,0
377271,1
377272,1
377274,1
377277,1
377278,1
377279,1
377280,0
377282,1
377283,1
377285,1
377286,1
377287,1
377288,0
377289,1
377290,1
377291,1
377294,0
377297,1
377298,1
377300,1
377368,1
377383,0
377439,1
377487,1
377527,1
377535,1
377539,1
377545,1
377546,1
377550,1
377551,1
377552,1
377554,1
377555,1
377556,1
377558,1
377559,1
377560,1
377561,1
377563,1
377564,1
377565,1
377566,1
377568,1
377569,1
377570,1
377571,1
377572,0
377573,1
377574,1
377575,1
377604,0
377659,1
377680,1
377788,1
377793,1
377802,1
377811,1
377821,1
377822,1
377830,1
377842,1
377844,1
377845,1
377848,1
377849,1
377853,1
377855,1
377859,1
377861,0
377862,1
377864,1
377865,1
377866,1
377868,1
377869,0
377870,0
377871,1
377873,1
377874,1
377875,1
377877,1
377879,1
377883,1
377884,1
377885,0
377886,1
377887,1
377888,1
377889,1
377910,1
377980,1
378001,1
378014,1
378048,0
378065,1
378078,1
378081,1
378087,1
378121,1
378125,0
378135,0
378136,1
378139,1
378140,1
378142,1
378143,1
378144,0
378145,1
378154,1
378157,1
378160,1
378161,1
378163,1
378164,1
378165,1
378166,1
378245,1
378253,1
378256,1
378264,1
378265,0
378298,1
378349,1
378352,1
378361,1
378394,1
378413,1
378414,1
378416,1
378417,1
378419,1
378420,1
378421,1
378423,1
378424,1
378425,1
378426,1
378427,1
378429,1
378431,1
378432,1
378433,1
378434,1
378436,1
378439,1
378442,1
378444,0
378523,1
378533,1
378534,1
378544,1
378547,0
378548,1
378573,1
378597,1
378679,1
378686,1
378696,1
378726,1
378734,1
378735,1
378741,1
378742,1
378743,1
378745,0
378747,1
378752,1
378753,1
378756,1
378757,1
378758,1
378763,1
378764,1
378765,0
378768,1
378774,1
378839,1
378840,1
378848,1
378849,1
378901,1
378953,1
379006,1
379008,1
379009,1
379010,1
379012,0
379015,1
379019,1
379020,1
379021,1
379022,1
379023,1
379027,1
379028,1
379029,1
379031,1
379032,1
379122,1
379157,1
379185,1
379187,1
379209,0
379769,0
379778,1
379779,1
379782,1
379784,1
379792,1
379801,1
379802,1
379805,1
379806,1
379809,1
379811,1
379812,1
379813,1
379814,1
379816,1
379818,1
379819,1
379820,1
379821,1
379822,1
379823,1
379829,1
379832,1
379953,0
379963,0
380038,1
380055,0
380089,1
380093,1
380094,1
380096,1
380097,1
380100,1
380101,1
380102,1
380103,1
380107,1
380109,1
380110,1
380111,1
380113,1
380114,1
380117,1
380118,1
380120,1
380126,1
380265,1
380322,1
380324,1
380375,0
380378,1
380393,1
380394,1
380395,1
380397,0
380398,1
380401,1
380402,1
380403,1
380405,1
380406,1
380407,0
380410,1
380411,1
380412,1
380413,1
380415,1
380421,1
380423,1
380428,1
380500,1
380505,0
380510,0
380513,1
380533,1
380534,1
380575,1
380632,1
380640,1
380650,1
380661,1
380669,1
380688,1
380701,1
380702,1
380706,1
380707,1
380709,1
380711,1
380714,1
380717,1
380718,1
380719,1
380720,1
380721,1
380722,1
380723,1
380725,0
380726,1
380727,1
380728,1
380729,1
380731,1
380733,1
380734,1
380742,1
380747,1
380818,0
380826,1
380834,1
380839,1
380844,1
380859,1
380941,1
380944,1
380975,1
380986,1
380995,1
381001,1
381003,1
381007,1
381008,1
381009,1
381010,1
381013,1
381014,1
381017,1
381018,1
381019,1
381020,1
381021,1
381023,1
381024,1
381027,1
381028,1
381031,1
381033,1
381034,1
381035,1
381040,1
381114,1
381115,1
381118,1
381135,1
381174,1
381252,1
381270,1
381273,1
381275,1
381278,1
381279,1
381281,1
381282,1
381287,1
381288,1
381290,1
381291,1
381292,1
381295,0
381296,1
381297,1
381299,1
381300,0
381301,1
381302,1
381304,1
381306,1
381308,1
381310,1
381312,0
381316,1
381384,1
381416,0
381440,1
381444,1
381445,1
381446,1
381504,1
381537,1
381548,0
381549,1
381551,1
381552,0
381557,1
381559,1
381562,1
381566,1
381567,1
381568,1
381569,1
381570,1
381572,1
381573,1
381574,1
381575,0
381576,1
381580,0
381581,1
381583,1
381584,1
381585,1
381591,1
381592,1
381677,1
381686,1
381732,1
381733,1
381783,0
381789,1
381832,1
381839,1
381842,1
381847,1
381849,0
381850,1
381853,1
381854,0
381857,1
381858,0
381859,1
381860,1
381861,1
381862,1
381863,1
381864,1
381865,1
381866,1
381867,1
381869,0
381870,0
381871,1
381877,1
381949,1
381952,1
381966,1
381978,0
382003,0
382014,1
382034,1
432236,1
432237,1
432244,1
432246,1
432248,1
432249,1
432250,1
432251,1
432254,0
432257,0
432262,1
432271,1
432282,1
432283,1
432284,1
432285,0
432287,1
432289,1
432290,1
432294,1
432295,1
432296,0
432297,1
432299,0
432300,1
432301,1
432302,1
432303,1
432304,1
432306,1
432307,1
432310,1
432311,1
432312,1
432319,0
432323,1
432335,1
432345,1
432346,1
432347,0
432354,1
432366,1
432371,1
432373,1
432375,1
432386,1
432388,1
432389,1
432394,1
432396,1
432411,1
432417,1
432419,1
432427,1
432429,1
432430,1
432431,1
432432,1
432436,1
432441,0
432443,1
432451,1
432452,1
432453,1
432454,1
432455,0
432458,1
432461,1
432463,1
432467,1
432470,1
432472,1
432473,1
432474,1
432475,1
432476,0
432478,0
432480,1
432484,1
432485,1
432488,0
432493,1
432498,0
432499,1
432504,0
432506,1
432508,1
432509,0
432510,0
432511,1
432512,0
432513,1
432515,1
432518,1
432519,1
432522,1
432525,1
432527,1
432532,0
432534,0
432537,1
432539,1
432540,1
432541,1
432545,1
432546,1
432551,1
432554,1
432556,1
432558,1
432561,1
432564,1
432571,1
432574,1
432580,1
432582,0
432585,1
432586,0
432587,1
432588,1
432589,1
432590,1
432593,1
432594,1
432595,1
432596,1
432597,1
432598,0
432600,1
432602,0
432609,1
432611,1
432612,1
432619,1
432620,0
432621,1
432623,1
432625,1
432626,1
432630,1
432631,1
432632,1
432637,1
432638,1
432640,1
432645,1
432656,1
432660,0
432661,0
432668,1
432672,1
432677,1
432682,1
432688,1
432695,1
432716,1
432719,1
432725,0
432729,1
432730,1
432734,0
432738,1
432739,0
432742,0
432743,1
432744,1
432746,1
432747,1
432749,1
432750,1
432751,0
432754,1
432756,1
432762,1
432764,0
432768,1
432774,1
432787,1
432789,1
432790,1
432791,1
432795,0
432796,0
432798,1
432800,1
432801,1
432803,1
432804,1
432806,1
432807,0
432808,1
432809,1
432810,1
432812,1
432813,1
432816,1
432821,1
432827,0
432829,1
432830,1
432831,0
432833,1
432837,0
432838,1
432845,1
432848,1
432851,1
432860,1
432863,1
432864,1
432865,1
432866,1
432867,1
432868,0
432869,1
432870,1
432872,1
432873,1
432875,1
432876,1
432877,1
432878,1
432879,1
432881,1
432882,1
432883,1
432884,1
432889,1
432890,1
432893,1
432895,1
432898,1
432899,1
432904,1
432908,1
432910,1
432916,1
432919,1
432920,1
432923,1
432933,1
432937,1
432941,0
432948,1
432951,1
432961,1
432962,1
432966,1
432967,1
432968,1
432969,1
432975,0
432976,1
433000,1
433015,1
433018,1
433022,1
433027,1
433029,1
433031,1
433033,1
433037,0
433038,1
433039,1
433040,1
433044,1
433046,1
433047,0
433048,1
433049,1
433050,1
433051,1
433052,0
433058,0
433064,1
433069,1
433071,1
433073,1
433076,1
433080,1
433083,1
433084,1
433092,0
433093,1
433094,1
433095,1
433096,1
433097,1
433100,1
433102,1
433103,0
433104,0
433110,1
433111,1
433116,1
433118,1
433124,1
433125,0
433128,0
433131,1
433134,1
433135,1
433143,1
433146,1
433149,1
433161,1
433163,1
433167,1
433168,1
433171,1
433177,1
433178,1
433180,0
433181,1
433187,0
433195,1
433196,1
433197,1
433207,1
433208,0
433218,1
433222,1
433225,1
433227,1
433229,1
433230,1
433233,1
433243,1
433244,1
433246,1
433257,1
433260,1
433266,1
433270,1
433274,1
433279,1
433288,1
433309,1
433311,1
433314,0
433315,1
433316,1
433329,1
433330,1
433331,1
433332,1
433333,0
433337,1
433340,1
433342,1
433350,1
433363,1
433368,1
433369,1
433370,1
433374,1
433376,0
433380,1
433382,1
433385,1
433389,1
433390,1
433393,1
433394,1
433397,1
433398,1
433399,1
433401,0
433403,1
433405,1
433407,1
433410,1
433413,1
433415,1
433417,1
433421,1
433423,0
433426,1
433435,1
433440,1
433441,1
433442,0
433443,1
433446,1
433447,1
433450,1
433451,1
433452,1
433453,0
433454,1
433455,1
433456,1
433458,1
433465,1
433466,1
433467,1
433471,1
433473,1
433477,0
433480,1
433485,1
433486,1
433490,1
433491,1
433495,1
433505,1
433507,1
433513,1
433514,1
433515,1
433516,1
433524,0
